"cat","type","name","book","page","desc","sum","cost"
"Gear","Standard Augmentations","Basic Biomods","EP","300",,"Morph heals at accelerated rate, is immune to most diseases and only needs 4 hours of sleep a day.","Moderate"
"Gear","Standard Augmentations","Basic Mesh Inserts","EP","300",,"Cranial computer, radio transceiver, 1km urban range, 20km rural, medical diagnostic system.","Moderate"
"Gear","Standard Augmentations","Cortical Stack","EP","300",,"Size of grape, stores a backup of Ego, normally implanted at base of skull.","Moderate"
"Gear","Standard Augmentations","Cyberbrain","EP","300",,"Cybernetic equivalent of the human brain. May hold only one ego at a time. Vulnerable to hacking.","Moderate"
"Gear","bioware","Direction Sense","EP","301",,"Can designate a direction as north/up and it has no trouble retracing routes.","Low"
"Gear","bioware","Echolocation","EP","301",,"Sonar with a range of 20m in air and 100m in water","Low"
"Gear","bioware","Enhanced Hearing","EP","301",,"Hearing sensitivity is five times normal range, +20 to perception based hearing tests.","Low"
"Gear","bioware","Enhanced Smell","EP","301",,"Gives a +20 to Perception or Kinesics based smell tests.","Low"
"Gear","bioware","Enhanced Vision","EP","301",,"Offers a 5x magnification, into extra spectrums and gives a +20 to perception based vision tests.","Low"
"Gear","bioware","Polarization Vision","PO","148",,"Gives the morph the ability to see polarised light and ignores negative visual Perception modifiers for camouflage, transparency, or viewing underwater.","Low"
"Gear","bioware","Ultraviolet Vision","PO","148",,"Adds perception of ultraviolet frequencies to the morph's visual capabilities.","Trivial"
"Gear","bioware","Eidetic Memory","EP","301",,"Perfect recall of long term memories but regular attention is needed to memorize details.","Low"
"Gear","bioware","Hyper Linguist","EP","301",,"(EP p. 301) ","Low"
"Gear","bioware","Math Boost","EP","301",,"(EP p. 301) ","Low"
"Gear","bioware","Multiple Personalities","EP","301",,"Holds two Egos in brain, they take turns being primary and grants one complex mental action.","High"
"Gear","bioware","Adrenal Boost","EP","302",,"Morph ignores 1 wound and gains +10 to REF. Endocrine Control makes it on/off at command.","High"
"Gear","bioware","Bioweave Armor (light)","EP","302",,"Grants Morph Armor of 2/3 and can be mixed with worn armor.","Low"
"Gear","bioware","Bioweave Armor (heavy)","EP","303",,"Grants Morph Armor of 3/4, is noticeable and can be mixed with worn armor.","Moderate"
"Gear","bioware","Carapace Armor","EP","303",,"Grants Morph Armor of 11/11 is obviously visible and can not be mixed with worn armor.","Moderate"
"Gear","bioware","Chameleon Skin","EP","303",,"Gives the Morph +20 to infiltration test when naked or wearing compatible clothing.","Low"
"Gear","bioware","Circadian Regulation","EP","304",,"Morph only needs 2 hours of sleep a day or 4 hours of sleep in 48 hours.","Moderate"
"Gear","bioware","Claws","EP","304",,"Morph has retractable claws. Generally considered legal.","Low"
"Gear","bioware","Clean Metabolism","EP","304",,"Morph is immune to most infections, has no bad breath, no scent and amore efficient digestion.","Moderate"
"Gear","bioware","bioware","EP","304",,"Controlled production and release of  into the Morph.","#REF!"
"Gear","bioware","bioware","EP","304",,"Controlled production and release of  into the Morph.","#REF!"
"Gear","bioware","bioware","EP","304",,"Controlled production and release of  into the Morph.","#REF!"
"Gear","bioware","bioware","EP","304",,"Controlled production and release of  into the Morph.","#REF!"
"Gear","bioware","bioware","EP","304",,"Controlled production and release of  into the Morph.","#REF!"
"Gear","bioware","Eelware","EP","304",,"Acts as shock gloves, and can power machines by touch.","Low"
"Gear","bioware","Emotional Dampers","EP","304",,"Morph has a +30 bonus to deception and impersonation tests  and a -10 to persuasion tests.","Low"
"Gear","bioware","Endocrine Control","EP","304",,"Gives Morph +30 to resist emotional manip, +20 to deception tests, can be awake for 2 days, ignores 1 wound and can activate Adrenal Boost at will.","High"
"Gear","bioware","Enhanced Pheromones","EP","305",,"Gives Morph +10 to all social skill tests such as persuasion.","Low"
"Gear","bioware","Enhanced Respiration","EP","305",,"Morph can breathe in 0.2 to 5 atmospheres and can hold breath for up to 30 minutes.","Low"
"Gear","bioware","Gills","EP","305",,"Morph can breathe water.","Low"
"Gear","bioware","Grip Pads","EP","305",,"Morph can climb up walls and across ceilings without extra equipment.","Low"
"Gear","bioware","Hibernation","EP","305",,"Morph can hibernate for 40 days without food or water. Take 3 min to leave state.","Low"
"Gear","bioware","Muscle Augmentation","EP","305",,"+5 SOM","High"
"Gear","bioware","Neurachem (Level 1)","EP","305",,"+1 speed","High"
"Gear","bioware","Neurachem (Level 2)","EP","305",,"+2 speed and -20 to all actions for an hour after it wears off.","Expensive"
"Gear","bioware","Poison Glands","EP","305",,"The morph has glands that produdude and grant immunity to  in its fingers and/or mouth. It can deliver  by scratching, biting or spiting.","Special"
"Gear","bioware","Prehensile Feet","EP","305",,"hands for feet","Low"
"Gear","bioware","Prehensile Tail","EP","305",,"+10 to any balance test","Moderate"
"Gear","bioware","Sex Switch","EP","305",,"Allows the Morph to change sex gender. Change takes a week.","Moderate"
"Gear","bioware","Skin Pocket","EP","305",,"can hide small items +30 bonus to concealment","Trivial"
"Gear","bioware","Temperature Tolerance","EP","305",,"Comfortable in -30 to +60 temperature","Low"
"Gear","bioware","Toxin Filters","EP","305",,"Immune to Chemical and biological toxins","Moderate"
"Gear","bioware","Vacuum Sealing","EP","306",,"Must have some kind of implant armor, comfortable in -75 to +100 temperature and takes no damage from vacum","High"
"Gear","bioware","Gliding Membrane","SW","166",,"Allows the morph to glide.","Low"
"Gear","bioware","Lateral Line","SW","166",,"Allows the morph to detect movement and vibrations through nearby liquids. ","Low"
"Gear","bioware","Low Pressure Tolerance","SW","166",,"Can spend 5 minutes in hard vacuum without incuring damage. Comfortable at higher altitudes on Mars.","Low"
"Gear","bioware","Temperature Cold Tolerance","SW","166",,"Comfortable in -80 to +60 temperature","Moderate"
"Gear","bioware","Wings","SW","166",,"Allows the morph to fly with a movement rate of 8/40","Moderate"
"Gear","bioware","Digging Claws","GC",152,,"Lengthier, sturdier hands with digging claws which can cause damage of 1d10 + 2 + (SOM ÷ 10) DV with an AP of –1","Low"
"Gear","bioware","Enhanced Respiration (specific)","GC",152,,"As Enhanced Respiration (EP 305), but for specific atmospheres","Low"
"Gear","bioware","High Gravity Adaptation","GC",152,,"+5 Dur, +5 Som. No negative modifiers from gravities up to 2g, reduce all penalties for higher gravities by 1g.","Moderate"
"Gear","bioware","Swim Bladder","GC",152,,"Morph can control bouyancy underwater. Additional +10 hearing based Perception underwater.","Low"
"Gear","Cyberware","Anti-Glare","EP","306",,"Eliminates visual penaties for glare","Low"
"Gear","Cyberware","Electrical Sense","EP","306",,"Range 5m, detect all etectronics, and +10 to any test involving analyzing, repaing or modifying electrical equipment","Low"
"Gear","Cyberware","Radiation Sense","EP","306",,"Can detect all forms of dangerious radiation, including neutrons, charged particles and cosmic rays","Low"
"Gear","Cyberware","T-Ray Emitter","EP","306",,"Emits t-rays 20m in atmosphere or 100m in vacuum ","Low"
"Gear","Cyberware","Hearing Filter","PO","149",,"With this implant morphs can fine tune the information provided by the bioware enhanced hearing  as if it was the cyberware version.  ","Low"
"Gear","Cyberware","Smell Filter","PO","149",,"With this implant morphs can fine tune the information provided by the bioware enhanced smell as if it was the cyberware version. ","Low"
"Gear","Cyberware","Vision Filter","PO","149",,"With this implant morphs can fine tune the information provided by the bioware enhanced vision as if it was the cyberware version.","Low"
"Gear","Cyberware","Life Recorder","PO","149",,"This implant is a micro-sized memory diamond storage device that records all sensory input as experienced by the brain to which it is linked.","Low"
"Gear","Cyberware","Memory Lock","PO","149",,"This implant, when activated, prevents data from being stored or recorded in long-term memory, mnemonic augmentation, cortical stack, or other sensory link.","Low"
"Gear","Cyberware","Access Jacks","EP","306",,"Allow people to hard wire with electronics, comes defaut in synthmorphs","Low"
"Gear","Cyberware","Dead Switch","EP","306",,"If the morph is killed the dead switch wipes the cortical stack","Low"
"Gear","Cyberware","Emergency Farcaster","EP","306",,"Implated quantum farcaster that backups the ego every 48 hours and has a single use neutrino farcaster.","Expensive"
"Gear","Cyberware","Ghostrider Module","EP","307",,"Extra space for an ego","Low"
"Gear","Cyberware","Mnemonic Augmentation","EP","307",,"Perfect recording of all senses and emotions, retrieval of info can take between 2 and 20 min unless combined with eidectic memory.","Low"
"Gear","Cyberware","Multitasking","EP","307",,"Creates 2 extra forks giving 2 extra complex actions, is not compatable with mental speed augumentation.","High"
"Gear","Cyberware","Puppet Sock","EP","307",,"Makes the morph remote controlable must be used with either a direct comunications link or with a ghostrider module","Moderate"
"Gear","Cyberware","Cyberclaws","EP","307",,"Six inch long retractable claws, cause 1d10+3+ SOM/10 damage and have an AP of 2","Low"
"Gear","Cyberware","Cyberlimb","EP","307",,"Robotic limb, can be concealed and can have hidden compartments","Moderate"
"Gear","Cyberware","Cyberlimb+","EP","308",,"+ 5 SOM per limb, max +10, and can't be hidden","High"
"Gear","Cyberware","Hand Laser","EP","308",,"2d10 damage with AP of 0 battery holds 50 shots","Moderate"
"Gear","Cyberware","Hardened Skeleton","EP","308",,"+5 dur +5 som","High"
"Gear","Cyberware","Oxygen Reserve","EP","308",,"3 hours of oxygen, recharges at a 1:1 rate","Low"
"Gear","Cyberware","Reflex Booster","EP","308",,"+1 speed and +10 REF","Expensive"
"Gear","Cyberware","Gas Jet System","SW","166",,"Allows the Moph to move around in microgravity, it can draw reaction mass from oxygen reserve implant. Freefall +10 bonus auto calculated","Moderate"
"Gear","Nanoware","Implanted Nanotoxin","EP","308",,"An implanted nanobot hive that produces and grants immunity to  that can be deployed via a scratch, saliva, or skin contact.","Special"
"Gear","Nanoware","Medichines","EP","308",,"Morph ignores 1 wound, if it suffers 5 wounds it is placed in medical stasis and distress signals are send out. It allows synthmorphs to heal.","Low"
"Gear","Nanoware","Mental Speed","EP","308",,"Gains 2 extra complex actions and a +30 initative bonus, read at 10x speed and can track bullets with perception not compatable with multitasking.","High"
"Gear","Nanoware","Nanophage","EP","309",,"Immunity to nanodrugs and toxins ","Moderate"
"Gear","Nanoware","Oracle","EP","309",,"+10 to investigation, ignore distraction penalties, and +30 to memory based tests","Moderate"
"Gear","Nanoware","Respirocytes","EP","309",,"Increases morphs ability to hold breath to 4 hours and increased DUR by +5","Moderate"
"Gear","Nanoware","Skillware","EP","309",,"Allows morph to use skillsofts","High"
"Gear","Nanoware","Skinflex","EP","309",,"Can change the morph's facial struicture for a +30 bonus to disguise test, change takes 20 min","Moderate"
"Gear","Nanoware","Skinlink","EP","309",,"Allows the morph to communicate with elextronics by touch","Moderate"
"Gear","Nanoware","Wrist-Mounted Tools","EP","309",,"Mentally controlled tools, gives a +20 modifier to skill tests, can also be used as claws.","Moderate"
"Gear","Nanoware","Gait Masking","PO","149",,"Can be used to mimic an existing gait profile or to obfuscate a morph's current gait; +30 to Disguise Tests to fool biometric scans.","Expensive"
"Gear","Nanoware","Nanotat ID Flux","PO","149",,"This highly illegal system is a programmable version of a nanotat ID. Any new ID may be programmed in 1 Action Turn.","Expensive"
"Gear","Nanoware","Skeletal Disguise","PO","149",,"This implant disguises a morph’s skeletal structure to avoid identification or to mimic an existing pattern. Apply a ?30 to the scanner’s Perception Test.","Expensive"
"Gear","Nanoware","Personal Power Plant","GC",153,,"Morph does not need to eat.","Expensive"
"Gear","Cosmetic Mods","Bodysculpting","EP","309",,"Can include elongated ears or fingers, nose alteration, hair addition/removal, feathers, snakesskin, endowed genitalia and more unusual alterations.","Low"
"Gear","Cosmetic Mods","Nanotats","EP","310",,"Tatoos created with Nanobots that can move around change shape/colour/brightness/texture, and even create holographic text controlled via mesh inserts.","Low"
"Gear","Cosmetic Mods","Piercings","EP","310",,"Hoops, barbells plugs and chains are all common many are made from shapchanging smart materials","Trivial"
"Gear","Cosmetic Mods","Scarification","EP","310",,"Purely an affectation","Trivial"
"Gear","Cosmetic Mods","Scent Alteration","EP","310",,"Alters a Morph's natural smell or provides a constant perfume scent","Low"
"Gear","Cosmetic Mods","Skindyes","EP","310",,"any colour or pattern","Low"
"Gear","Cosmetic Mods","Subdermal Implants","EP","310",,"Can create bumps ridges piercing anchors and similar texture alterations ","Trivial"
"Gear","Robotic Enhancements","Hopper","EP","310",,"Has two or more legs designed to propel a morph forwards or up like a frog or grasshopper","Moderate"
"Gear","Robotic Enhancements","Hovercraft","EP","310",,"Allows the morph to use an impeller to float off of the ground on a cushon of air.","Low"
"Gear","Robotic Enhancements","Ionic","EP","310",,"Allows the morph to use a plasma thruster system, it does not work in vacuum but is avaiable for liquid environments.","High"
"Gear","Robotic Enhancements","Microlight","EP","310",,"Allows the morph to fly.","Low"
"Gear","Robotic Enhancements","Roller","EP","310",,"Allows the morph to roll like a ball","Moderate"
"Gear","Robotic Enhancements","Rotorcraft","EP","310",,"Allows the morph to move and hover like a helicopter.","Low"
"Gear","Robotic Enhancements","Snake","EP","310",,"Allows the morph to use lateral undilation to move.","Moderate"
"Gear","Robotic Enhancements","Submarine","EP","310",,"Allows the Morph to use propellers or water jets to move in a liquid environment.","Moderate"
"Gear","Robotic Enhancements","Tracked","EP","310",,"Allows the Morph to use smart treads to overcome obstacles.","Low"
"Gear","Robotic Enhancements","Thrust Vector","EP","310",,"Allows the Morph to use turobfans ot turbojets to creat lift with a set of wings.","Moderate"
"Gear","Robotic Enhancements","Walker","EP","310",,"Allows the morph to use two or more limbs to walk across a surface.","Low"
"Gear","Robotic Enhancements","Wheeled","EP","310",,"Allows the Morph to use wheeled locomotion.","Low"
"Gear","Robotic Enhancements","Winged","EP","310",,"Allows the Morph to fly like a humming bird through the atmosphere. ","Low"
"Gear","Robotic Enhancements","Extra Limbs","EP","310",,"Represents an extra limb added onto a frame. May be an arm leg or tentacle.","Low"
"Gear","Robotic Enhancements","Fractal Digits","EP","311",,"Morph can interact with objects down to the micrometer scale, when combined with Nanoscopic Vision grants +20 to COO for fine manipulation.","Moderate"
"Gear","Robotic Enhancements","Hidden Compartment","EP","311",,"Causes a -30 modifier to detect the contents or existence of this compartment. ","Low"
"Gear","Robotic Enhancements","Magnetic System","EP","311",,"The Morph recieves a +30 modifier to maintain a hold onto something magnetic.","Low"
"Gear","Robotic Enhancements","Modular Design","EP","311",,"The Morph is designed to lock togeather with similar morphs gaining strength, size and durability.","High"
"Gear","Robotic Enhancements","Pneumatic Limbs","EP","311",,"Gives a +20 to freerunning tests and an extra 1d10 to unarmed attacks, as well as a 2m vertical jump.","Low"
"Gear","Robotic Enhancements","Telescoping Limbs","EP","311",,"The Morph may fully retract or extend its limbs by 2m giving a reach advantage in melee combat.","Low"
"Gear","Robotic Enhancements","Shape Adjusting","EP","311",,"The Morph can change its dimensions and shape as a disguise, +30 modifier, or to assist in a task.","High"
"Gear","Robotic Enhancements","Structural Enhancement","EP","311",,"The Morph has increased durability of 10 and a wound threashold of 2.","Moderate"
"Gear","Robotic Enhancements","Swarm Composition","EP","311",,"The Morph is a swarm of many smaller insect sized robots. Vulnerable to EMP attacks and unable to lift/carry objects.","High"
"Gear","Robotic Enhancements","Synthetic Mask","EP","311",,"The Morph is disguised as a living being, it is able to bleed, cry, spit and even have sex.","Moderate"
"Gear","Robotic Enhancements","Weapon Mount (fixed)","EP","311",,"The Morph carries a built-on weapon. It has a fixed field of fire from its fixed mount.","Low"
"Gear","Robotic Enhancements","Weapon Mount (swiveling)","EP","311",,"The Morph carries a built-on weapon. It has a limited field of fire from its swiveling mount.","Low"
"Gear","Robotic Enhancements","Weapon Mount (concealed)","EP","311",,"The Morph carries a built-in weapon. It has a fixed field of fire because of its concealed mount. It recieves a -30 to Perception Tests to detect.","Moderate"
"Gear","Robotic Enhancements","Weapon Mount (articulated)","EP","311",,"The Morph carries a built-on weapon. It has an limited field of fire from its articulated mount.","Moderate"
"Gear","Robotic Enhancements","360-Degree Vision","EP","311",,"The morph’s visual sensors are situated for a 360-degree field of vision.","Low"
"Gear","Robotic Enhancements","Chemical Sniffer","EP","311",,"This sensor detects molecules in the air and analyzes their chemical composition. Chemistry Tests to detect gases, including toxins, explosives and firearms.","Moderate"
"Gear","Robotic Enhancements","Lidar","EP","311",,"This sensor emits laser light and measures the reflections to judge range, speed, and image the target.","Low"
"Gear","Robotic Enhancements","Nanoscopic Vision","EP","311",,"The Morph’s visual sensors can focus like a microscope to image objects as small as blood cells and nanobots down to a nanometer in size.","Moderate"
"Gear","Robotic Enhancements","Radar System","EP","311",,"This sensor system bounces radio or microwaves off targets and measures the reflected waves to judge size, composition, and motion.","Low"
"Gear","Robotic Enhancements","Invisibility","PO","149",,"Like the invisibility cloak (p. 316, EP). The morph is sealed within a layer of metamaterials  making it invisible from the microwave to the ultraviolet wavelength.","Expensive"
"Gear","Robotic Enhancements","Radar Absorbent","PO","149",,"The Morph is constructed with materials that pass, absorb, or trap radar and terahertz waves. Apply a ?20 modifier to detect the morph.","Moderate"
"Gear","Robotic Enhancements","Reduced Signature","PO","149",,"This morph features a small radar cross-section. For winged, rotor, ionic, or T-V morphs; apply a ?30 to detection tests. For all others -10 is applied.","High"
"Gear","Robotic Enhancements","Radar Invisibility","PO","150",,"This morph is coated with a layer of radar-transparent metamaterials It is effectively invisible to radar waves.","Expensive"
"Gear","Robotic Enhancements","Extreme Heat Shielding","SW","166",,"The Morph can withstand temperatures up too 500 C and receive a 25% boost to DUR, half movement rate and a -10 to COO","Expensive"
"Gear","Robotic Enhancements","Extreme Pressure Adaptation","SW","167",,"The Morph can withstand pressures upto 100 atmospheres and receives a 50% boost to DUR, half movement rate and a -10 to COO","Expensive"
"Gear","Robotic Enhancements","Radiation Shielding","SW","167",,"The Morph is highly resistant to ionizing radation being able to operate freely in areas where other Morphs would be damaged or destroyed.","High"
"Gear","Communications","Fiberoptic Cable","EP","313",,"Used to establish wired connections between devices. Signal may not be intercepted. Used for privacy or in areas of radio interference.","Trivial"
"Gear","Communications","Laser/Microwave Link","EP","314",,"Tight beam LOS communications. Range: 500km in space, 50km in atmosphere, 5km or less to horizon. Personal versions avaliable ","Moderate"
"Gear","Communications","Radio Booster","EP","314",,"Boosts the range of linked short range radios. Range: 250km rural, 25km urban. Easily intercepted.","Low"
"Gear","Communications","Neutrino Transceiver","EP","314",,"Sends and recieves neutrino signals. Range: 100AU (150,000,000,000km). Size: 8 cubic meters not man portable, req. large power plant ","Expensive"
"Gear","Communications","Miniature Radio Farcaster","EP","315",,"May only communicate with other entangled farcasters. Range: unlimited (subject to light speed). Size: small enough to be jewelry","Low"
"Gear","Communications","Portable QE Comm","EP","315",,"Faster than light communicator. May only communicate with other entangled devices. Requires Q-bit reservoir. ","Low"
"Gear","Communications","Low-QBit Reservoir","EP","315",,"Data capacity for 10 hours high resolution audio/video or 100 hours voice/text only. ","High"
"Gear","Communications","High-QBit Reservoir","EP","315",,"Data capacity for 100 hours high resolution audio/video or 1,000 hours of voice/text only.","Expensive"
"Gear","Communications","Mission Recorder","GC",154,,"Mini-sized spime designed to record live XP-cast, or other sensor feeds from gatecrashing teams.","Trivial"
"Gear","Communications","Motes","GC",154,,"Micro-sized computers that come in packages of 500 (or more). They are spread around an area, creating an ad hoc mesh network.","Low"
"Gear","Communications","Sensor Motes","GC",154,,"As ""Motes"" but with sensor input. Cameras are common.","Moderate"
"Gear","Communications","Neutrino Retreat","GC",154,,"Remote backup storage for use with Emergency Farcasters (EP 306). Communicates with up to 10 different emergency farcasters and can store up to 10 egos.","High"
"Gear","Communications","Radio Beacon","GC",154,,"Portable, medium radio transmitter with a 250km range. Can be programmed with message(s) and set to repeat, alternate, or broadcast to a schedule.","Low"
"Gear","Communications","Satnet in a Can","GC",154,,"Large self-launching smart-missile that deploys small orbital satellites. In 1-3 days it provides planetwide gps, surface map, and radio communications. ","High"
"Gear","Communications","Neo-Cetacean Translation Device","PO","150",,"A small dime sized device that translates to an from the Neo-Cetacean language. Has Exotic Laguage: Neo-Cetacean at 50.","Low"
"Gear","Communications","Hypersonic Communicator","PO","150",,"This device allows the user to transmit audio in a beam, so that the directed sound is only audible at the targeted position","Low"
"Gear","Covert and Espionage Technologies","Chameleon Cloak","EP","315",,"Allows effective invisability when a character is stationary. Provides +30 to Infiltration when a character is moving faster than a slow walk. ","Low"
"Gear","Covert and Espionage Technologies","Covert Ops Tool","EP","315",,"Defeats mecanical or electronic locks in 1 Action Turn. Drills small holes ((Dur+Armor)÷10) secs. Cuts 1m hole ((Dur+Armor)÷10 mins.","High"
"Gear","Covert and Espionage Technologies","Cuffband","EP","316",,"Electronically controlled smart plastic restraints. May include a shock feature (as shock baton EP p. 334)","Low"
"Gear","Covert and Espionage Technologies","Dazzler","EP","316",,"Laser emiter detects and dazzles camera systems. Range: 200m within Line of Sight. ","Moderate"
"Gear","Covert and Espionage Technologies","Disabler","EP","316",,"Incapacitates morphs with cyberbrains when plugged into access jacks. Unwilling targets must be grappled or the subject of a called shot.","High"
"Gear","Covert and Espionage Technologies","Fibereye","EP","316",,"Flexible length of fiberoptic cable with a camera can be worked through small spaces for clandestine peeping.","Low"
