"cat","type","name","book","page","desc","sum","cost"
"Gear","Covert and Espionage Technologies","Invisibility Cloak","EP","316",,"Metamaterial cloak bends light making the wearer invisible. Requires external sensors or anti-cloak window to see out.","High"
"Gear","Covert and Espionage Technologies","Microbug","EP","316",,"1mm camera/mic./tracker. Audio/visual range 20 meters. Can record 100 hours of data. Can broadcast continuously or in bursts.","Trivial"
"Gear","Covert and Espionage Technologies","Quantum Microbug","EP","316",,"1cm camera/mic./tracker. Audio/visual range 20 meters. Can record 100 hours of data. Broadcasts cannot be detected or blocked.","Low"
"Gear","Covert and Espionage Technologies","Prisoner Mask","EP","316",,"Prisoner hood blocks all visual frequencies and jams all wireless communication from mesh inserts.","Moderate"
"Gear","Covert and Espionage Technologies","Psi Jammer","EP","316",,"Jams brainwave frequencies preventing use of ranged psi sleights. Range: 20m","Moderate"
"Gear","Covert and Espionage Technologies","Quantum Computer","EP","316",,"Quantum computation computer useful for code breaking. (see EP p. 254)","Expensive"
"Gear","Covert and Espionage Technologies","Smart Dust","EP","316",,"A packet of nanobots that can cover the surfaces of a large room in 20 minutes. Provides detailed audio/visual/chemical data even DNA","Moderate"
"Gear","Covert and Espionage Technologies","Traction Pads","EP","317",,"+30 Climbing tests. Gecko material gloves shoes and kneepads allows a character to climb any surface that can support their weight.","Low"
"Gear","Covert and Espionage Technologies","White Noise Machine","EP","317",,"Masks sounds and conversations from being recorder or overheard by anyone not in the immediate vicinity.","Trivial"
"Gear","Covert and Espionage Technologies","X-Ray Emitter","EP","317",,"Used with Enhanced Vision or Specs it allows x-ray vision through most objects including metal.","Low"
"Gear","Covert and Espionage Technologies","Acoustic Spotter","PO","150",,"This portable sensor system detects the audio signature of kinetic weapons fire and attempts to focus the camera and rangefinder on the source.","Moderate"
"Gear","Covert and Espionage Technologies","DNA Chaff","PO","150",,"This device similar to a splash grenade contains a mass of biological debris from a thousand morphs. It is used to contaminat an area for DNA evidence.","Moderate"
"Gear","Covert and Espionage Technologies","Graybox","PO","150",,"This micro device is a simple self powered wireless interface. When attached to an existing device, it allows that device to be interfaced via a wireless connection.","Moderate"
"Gear","Covert and Espionage Technologies","Lens Crazer","PO","151",,"A more offensive version of the dazzler this device attempts to ruin camera optic systems. It takes one Action Turn to detect lenses, then begins zapping them.","High"
"Gear","Covert and Espionage Technologies","Lens Spotter","PO","151",,"A less intrusive version of the dazzler this device maps out the camera lenses in an area, without dazzling or blasting them with lasers. It is also used by security forces to detect snipers or spotters before they attack.","Low"
"Gear","Covert and Espionage Technologies","Privacy Pod","PO","151",,"A portable self-assembling tent-like structure that is a soundproofed Faraday cage, featuring a guardian nanoswarm, an airlock with a built-in bug zapper.","High"
"Gear","Covert and Espionage Technologies","Radar Cloak","PO","151",,"This cloak works like the invisibility cloak except that it bends radar frequencies and makes the wearer invisible to radar sensors.","High"
"Gear","Covert and Espionage Technologies","Shroud","PO","151",,"This device is a whole-body smart-fabric covering, similar to a burkha, designed to provide as much anonymity as possible to the wearer. ","High"
"Gear","Conventional Drugs","Drive","EP","318",,"+5 COG, improves concentration and idea production, no usual side effects. Oral, 20min, 8hrs, mental","Low"
"Gear","Conventional Drugs","Klar","EP","318",,"+5 INT, boosts alertness clarity and perception, users report feelings of elevated consciousness. Oral, 20min, 8hrs, mental","Low"
"Gear","Conventional Drugs","Neem","EP","318",,"+20 to COG tests for memories while on drug. Inhibits emotional associations to influenced memories. Oral, 20min, 12 hrs, mental","Moderate"
"Gear","Conventional Drugs","BringIt","EP","319",,"-20 Social tests. Causes opponents within 3m to pass a WILx3 test or attack. Inh/inj/oral, 1min, 15min, +10phys.","Low"
"Gear","Conventional Drugs","Grin","EP","319",,"Ignore 2 wound modifiers, -10 Perception, user suffers tunnel vision, may not be aware of wound. Inh/inj/oral, 3Turns, 3hrs, -10phys.","Low"
"Gear","Conventional Drugs","Kick","EP","319",,"+10 REF, +1 SPD, Users are jumpy and my have to pass WILx2 or react without thinking, Inh/Inj/oral, 3Turns, 2hrs, -10phys.","Moderate"
"Gear","Conventional Drugs","MRDR","EP","319",,"+10 SOM, +1 SPD, +10 DUR, Ignore 1 wound modifier, Long-term users suffer -5 SOM, Oral, 20min, 1hr, -10phys.","Low"
"Gear","Conventional Drugs","Phlo","EP","319",,"+5 COO, +10 Perception, Characters are overconfident, and easily goaded, Oral, 20min, 1hr, -10phys.","Moderate"
"Gear","Conventional Drugs","Bananas Furiosas","EP","319",,"Reduce the severity of radiation damage, (game master determines the effect) Oral, 20min, 1day","Low"
"Gear","Conventional Drugs","Comfurt","EP","320",,"+5 LUC, Ignore 1 trauma modifier, +10 to resist emotional manipulation, Oral, 20min, 12hrs, -10mental","Low"
"Gear","Conventional Drugs","Buzz","EP","320",,"Hallucinogen, -30 to tests of memory while under the influence. Inh/oral, 1hr, 36hrs, mental","Moderate"
"Gear","Conventional Drugs","Mono No Aware","EP","320",,"Depressant, Induces meditation, +10 on Art and Sense tests. Frequent use turns user blue. Oral 20min, 8hrs, -10mental","Low"
"Gear","Conventional Drugs","Orbital Hash","EP","320",,"User ignores 1 trauma modifier, +10 to all memory and knowledge skill tests, User is lethargic. Inh, 3min, 3hrs, mental","Low"
"Gear","Conventional Drugs","Alpha","EP","320",,"+20 Intimidation, +10 on Persuasion and Networking, -10 COG memory tests, User is insufferable ass. Inh, 1min, 2hrs, -10mental","High"
"Gear","Conventional Drugs","Hither","EP","321",,"+10 Persuasion tests for seduction, stimulates abundant lust hormones. Dermal, 1min, 6hrs, -10mental","Low"
"Gear","Conventional Drugs","Juice","EP","321",,"+30 vs. Fear or emotional manipulation. Potent anti-depressant makes user unnaturally happy, silly. Oral/inh, 20min, 8hrs, mental","Low"
"Gear","Conventional Drugs","Hydra","PO","151",,"This drug only affects neo-octopi physiology it provides a euphoric sense of detachment to the ego while also boosting the autonomous activity of neo-octopi arms.","Low"
"Gear","Conventional Drugs","Kong","PO","151",,"This drug only affects non-human primates. Ignore 1 wound, +5 SOM, +10 melee attacks, -5 INT and WILx3 Test to avoid automatically attacking. ","Low"
"Gear","Conventional Drugs","Raptor","PO","152",,"This drug only affects neo-avians. It increases their wing power and strength of their talkons. +5 SOM, +20 to Flight Tests to increase movement. ","Low"
"Gear","Conventional Drugs","Staste","PO","152",,"This drug only affects neo-octopi it grants an increased ability to ""taste"" things it grants a +30 to Perception or Investigation tests based on smell.","Low"
"Gear","Nanodrugs","Frequency","EP","321",,"Halucinogen, may provide electrical sense, Inj/Oral, 8hrs, -10mental.","Moderate"
"Gear","Nanodrugs","Gravy","EP","321",,"Reduce penalties for higher gravity acclimation by 20 when taken in advance. Inj,Oral, Special.","Low"
"Gear","Nanodrugs","Schizo","EP","321",,"1d10 Mental stress, induces temporary paranoid schizophrenia. Inj, 1day, Mental","Low"
"Gear","Nanodrugs","Petals (Trivial)","EP","322",,"Nano-guided-halucinogen, subject may incur 1d10 SV from a bad trip. Oral, 2hours to 1day, +10 to -20 mental. ","Trivial"
"Gear","Nanodrugs","Petals (Low)","EP","322",,"Nano-guided-halucinogen, subject may incur 1d10 SV from a bad trip. Oral, 2hours to 1day, +10 to -20 mental.","Low"
"Gear","Nanodrugs","Petals (Moderate)","EP","322",,"Nano-guided-halucinogen, subject may incur 1d10 SV from a bad trip. Oral, 2hours to 1day, +10 to -20 mental.","Moderate"
"Gear","Nanodrugs","Petals (High)","EP","322",,"Nano-guided-halucinogen, subject may incur 1d10 SV from a bad trip. Oral, 2hours to 1day, +10 to -20 mental.","High"
"Gear","Narcoalgorithms","DDR","EP","323",,"User is forced to dance through motor impulse and pleasure receptor feedback. Suffers -20 to phys. Actions, resisted by WILx3 test ","Low"
"Gear","Narcoalgorithms","Linkstate","EP","323",,"Causes catatonia and euphoric hallucination based on random sampling of XP feeds. Last 3-4 hours.","Low"
"Gear","Chemicals","Atropine","EP","323",,"Effective as an antidote against nerve agents. Easily synthesized. Poisonous at heigh dosages.","Trivial"
"Gear","Chemicals","DMSO","EP","323",,"Allows any chemical to be absorbed by the skin.","Trivial"
"Gear","Chemicals","Liquid Thermite","EP","323",,"Gel from thermite burns at 2500C. Inflicts 3d10+5DV per Action Turn. Activated by an electric charge.","Moderate"
"Gear","Chemicals","NotWater","EP","323",,"Liquid fire retardant that cannot be absorbed.","Trivial"
"Gear","Chemicals","Scrapper's Gel","EP","323",,"Potent acid that inflicts 1d10+5DV per Action Turn to anything it touches. Activated by an electric charge.","Low"
"Gear","Chemicals","Slip","EP","323",,"Nearly frictionless liquid. Applied to surfaces it requires anyone walking to make COO Test or fall, SOM test to hold, -30 to grapple.","Low"
"Gear","Chemicals","Tracker's Dye","EP","323",,"Colorless dye only visible under pre-specified wavelengths of light.","Trivial"
"Gear","Toxins","BTX","EP","323",,"Neurotoxin causes paralysis, cardiac arrest. Affected suffer 2d10+10DV/Turn for 3 Turns. Must make SOMx2 test or be paralyzed for 1 hr.","High"
"Gear","Toxins","CR Gas","EP","324",,"Caused blindness, coughing and panic. Affected characters suffer 1d10+2DV, -20 visual perception, -20 to all actions. Lasts 20 min.","Low"
"Gear","Toxins","Flight","EP","324",,"Causes panic and terror. Affected must make WILx3 test or suffer 1d10SV, -30 to resist intimidation or fear. Lasts 1 hr.","Low"
"Gear","Toxins","Nervex","EP","324",,"Causes seizures, respiratory failure. -20 to all actions on exposure, make SOM test or be incapacitated, death after 10 min.","High"
"Gear","Toxins","Oxytocin-A","EP","324",,"Induces trust. Affected suffer -30 on all WIL and Kinesics tests.","Low"
"Gear","Toxins","Twitch","EP","324",,"Non lethal nerve agent causes convulsions. -20 to all physical actions on exposure, make SOM test or be incapacitated. Lasts 10 min.","Low"
"Gear","Nanotoxins","Disruption","EP","324",,"Inflicts symptoms of M.S. Affected suffer -5 COO, REF, COG each hour. If any Aptitude is reduced to 0 morph is paralyzed, catatonic.","Moderate"
"Gear","Nanotoxins","Necrosis","EP","324",,"Attacks the walls of cell. Inflicts 1d10+2DV per Turn for 15 Turns. Only affects biomorphs.","Moderate"
"Gear","Nanotoxins","Neuropath","EP","324",,"Stimulates systemic agony. -30 to all actions on exposure, make WILx3 or be incapacitated. Works on bio Or synth morphs.","Moderate"
"Gear","Nanotoxins","Nutcracker","EP","324",,"Attacks Cortical Stack. Stack destroyed in 6 hours. Character aware of problem in 1 hour. All connections to stack severed in 3 hours.","High"
"Gear","Pathogens","Degen","EP","324",,"Neurological disease. Make DURx2 or become infected, symptoms appear after one week; -5 to all aptitudes/day. Death if Aptitude =0 ","Expensive"
"Gear","Pathogens","Trigger","EP","324",,"Causes allergic anaphylactic shock. Make DUR test or die. (DURx2 with medichines)","Expensive"
"Gear","Psi Drugs","Inhibitor","EP","325",,"Blocks Psi waves. -30 to all psi skills, -10 COG, Strain is doubled on exposure. Make WILx2 test or loose all psi abilities for 6 hours","High"
"Gear","Psi Drugs","Psi-Opener","EP","325",,"Imbues character with 1 psi sleight. Inflicts 1d10SV (+2 for Gamma sleight) at end of duration. Duration 1 hr. ","Expensive"
"Gear","Psi Drugs","PsikeOut","EP","325",,"Bolsters Psi abilities. +20 to all Psi skill tests. +2 to all strain DV's. Duration 1 hr. Addictive -10mental.","Expensive"
"Gear","Everyday Technologies","Ecto","EP","325",,"Provide full Mesh access. Include audio/visual/haptic inputs for AR interface.","Low"
"Gear","Everyday Technologies","Holographic Projectors","EP","325",,"Projects Hi-Def realistic 3-D visuals in visual light spectrum.","Low"
"Gear","Everyday Technologies","Micrograv Shoes","EP","325",,"Velcro/magnetic systems enable user to walk in micrograv environments.","Trivial"
"Gear","Everyday Technologies","Portable Sensor","EP","325",,"Small portable/wearable sensor. Must choose type of sensor or multiple sensors at cumulative cost.","Moderate"
"Gear","Everyday Technologies","Specs","EP","326",,"Glasses connect directly to mesh inserts. +10 visual Perception, senses spectrum from Terahertz to Gamma, includes T-ray emitter.","Low"
"Gear","Everyday Technologies","Tools (kit)","EP","326",,"Man portable kit. Specific to 1 Hardware: field skill.","Low"
"Gear","Everyday Technologies","Tools (shop)","EP","326",,"Can be transported by a large vehicle. Specific to 1 Hardware: field skill.","High"
"Gear","Everyday Technologies","Tools (facility)","EP","326",,"Non-mobile. Specific to 1 Hardware: field skill.","Expensive"
"Gear","Everyday Technologies","Utilitool","EP","326",,"Nanite/smartmaterial multi tool. +10 to Mecanical Hardware skills, Opening locks, disarming alarm systems, performing first aid.","Low"
"Gear","Everyday Technologies","Viewers","EP","326",,"+30 to audio/visual perception tests on target. 50x magnification, 50x sound amplification.","Low"
"Gear","Everyday Technologies","Standard Battery","GC",155,,"Rechargeable, high-density superconductors.","Trivial"
"Gear","Everyday Technologies","Nuclear Battery","GC",155,,"Put out 1 kilowatt of power continuously for up to three years. If used as ammo, recharge at 20 shots per hour. Changing a battery is a standard action.","Low"
"Gear","Everyday Technologies","Grip Tape","GC",155,,"Sticky nanotape can be applied to almost any surface, allowing items to be stuck in place with the adhesive power of grip pads.","Trivial"
"Gear","Everyday Technologies","Solar Recharger","GC",155,,"Like Nuclear Batter, but requires sunlight and has 1.5 meter square panel.","Trivial"
"Gear","Everyday Technologies","Wireless Energy Transmitter","GC",155,,"Transfer energy from Nuclear or Solar power source to device within 20 meters.","Trivial"
"Gear","Sensor Systems","Brain Print Scanner","PO","152",,"This portable skullcap takes approximately 5 minutes to thoroughly scan a subject’s brain patterns, producing a verifiable brainprint.","Moderate"
"Gear","Sensor Systems","Fiber Camera","PO","152",,"This camera is made from polymer fabrics, like clothing, that record visual wavelengths but without a lens making them immune to dazzlers and lens spotters.","Moderate"
"Gear","Sensor Systems","Fiberoptic Microphone","PO","152",,"This device is a flexible and mesh-controllable length of fiberoptic cable, it  can record infrasound and ultrasound. +10 to hearing Perception Tests. ","Low"
"Gear","Sensor Systems","Flat Camera","PO","152",,"These cameras rely on an array of tiny, networked micro-lensed imagers. These systems are flat and are easily hidden. Apply ?20 to visually spot.","Moderate"
"Gear","Sensor Systems","Hyperspectral Flat Camera","PO","152",,"These cameras rely on an array of tiny, networked micro-lensed imagers. These systems are flat and are easily hidden. Apply ?20 to visually spot.","High"
"Gear","Sensor Systems","Ghost Imagers","PO","152",,"These devices ignore all visual modifiers and they can see in infrared as well as standard visual frequencies.","High"
"Gear","Sensor Systems","Passive Hyperspectral Imager","PO","153",,"The passive model perceives infrared to ultraviolet frequencies. See the rules for hyperspectral sensors, PO p. 162.","Moderate"
"Gear","Sensor Systems","Active Hyperspectral Imager","PO","153",,"The active model incorporates infrared, ultraviolet, terahertz and radar imaging. See the rules for hyperspectral sensors, PO p. 162.","High"
"Gear","Sensor Systems","Hyperspectral Microphone","PO","153",,"A hyperspectral mic hears the entire audio spectrum, from infrasonic to ultrasonic frequencies.","Moderate"
"Gear","Sensor Systems","ID Scanner","PO","153",,"This small hand-held device is used to read the nanotat IDs carried by most morphs","Low"
"Gear","Sensor Systems","Metal Detector","PO","153",,"These devices use frequency induction to detect metals that are not apparent. They can be used to locate weapons, cyberware, or contraband.","Low"
"Gear","Sensor Systems","Motion Detector","PO","153",,"This device is able to operate passivly or activly to detect movement withing it vicinity. ","Low"
"Gear","Sensor Systems","Personal Interaction Sensor","PO","153",,"A worn device that gives users a +20 modifier to Kinesics Tests.","Moderate"
"Gear","Sensor Systems","Quantum Dot Camera Displays","PO","153",,"These devices act as both a display and a camera, they can be painted on any surface, are hyperspectral and do not have lenses.","High"
"Gear","Sensor Systems","Quantum Radar","PO","153",,"This device uses entangled emissions to provide a high resolution image to the user. +20 to Perception Tests using this system. ","High"
"Gear","Sensor Systems","Sensor Concealment","PO","153",,"This modification applies a -30 to tests to spot and identity sensors.","Low"
"Gear","Sensor Systems","Super-Wide Camera","PO","153",,"This camera can view a 300 square kiliometers with a 0.1 meter resolution. ","Moderate"
"Gear","Sensor Systems","Hyperspectral Super-Wide Camera","PO","153",,"This camera can view a 300 square kiliometers with a 0.1 meter resolution. ","High"
"Gear","Exploration Gear","""Blue Box"" Portable Gate Control Unit","GC",155,,"Portable gate control unit (GC p. 142). Requires a Hardware: Electronics Test as a Task Action with a –10 modifier and a timeframe of 1 hour.","Expensive"
"Gear","Exploration Gear","Gate Probe","GC",156,,"Portable medium-sized self-deploying sensor packages. Taking a measurement requires only 1 Action Turn. Has Perception 40 and Academics: Chemistry 60","Moderate"
"Gear","Exploration Gear","Mapping Missile","GC",156,,"Small orbital missile which provides low res planetary map data in 1-2 days. Has Perception 40 and Academics: Chemistry 60","Moderate"
"Gear","Exploration Gear","Portable Solarchive","GC",156,,"Small data storage units that hold mesh libraries for specific subjects (one knowledge skill at 60). Allows queries and research tests for that subject as if connected to the mesh.","Low"
"Gear","Exploration Gear","Scout Missile","GC",156,,"Disposable launch tube with sensor missiles. Maps 5km radius or 10km in a direction in 20 min and has a Perception of 40.","Moderate"
"Gear","Nanotechnology","Healing Vats","EP","326",,"Repairs any injury up to replacement of body if head is available. Also used for installing implants and body sculpting.","High"
"Gear","Nanotechnology","Nanodetectors","EP","327",,"Detects nanobots with a skill of 30, +30 for active swarm, -10 for bots outside of swarm. Academics:Nanotech 30 for analysis.","Low"
"Gear","Nanotechnology","Desktop Cornucopia Machine","EP","327",,"Desk sized universal Fabber, 40L internal volume. Requires; power source, blue prints, raw materials. Disassembler included.","Expensive"
"Gear","Nanotechnology","Fabber","EP","328",,"Small specialized nanofabricator, 4L internal volume. Able to make one type of item e.g. Food, tools, medical supplies.","Moderate"
"Gear","Nanotechnology","Maker (low)","EP","328",,"With proper recycling can provide nutrition for up to 3 people. Flavored drinks edible gels, limited range of flavors, mostly bad.","Low"
"Gear","Nanotechnology","Maker (moderate)","EP","328",,"With proper recycling can provide nutrition for up to 3 people. Flavored drinks edible gels ration bars, expanded range of flavors. ","Moderate"
"Gear","Nanotechnology","General Hive","EP","328",,"Capable of producing any conceivable type of nanobot. Blueprints/programming reqd. Dimensions; 30x30x30cm, 25L internal volume","Expensive"
"Gear","Nanotechnology","Specialized Hive","EP","328",,"Produces 1 type of nanomachine. Minimum size 30cc","Moderate"
"Gear","Nanotechnology","Ego Bridge","EP","328",,"(See also p.268,271) Vat device used for Ego uploading/resleeving to Biomorphs/Pods. Uploading takes 5min. Resleeving takes 1hr.","Expensive"
"Gear","Nanoswarms","Cleaners","EP","329",,"May be programmed to simply clean an area or remove hazardous substances, may also be used to eliminate forensic evidence.","Low"
"Gear","Nanoswarms","Disassemblers","EP","329",,"Can break down any matter, or to react only with specific materials, Inflict 1d10÷2DV/Action Turn, Damage accumulates to Wound.","High"
"Gear","Nanoswarms","Engineers","EP","329",,"Used for construction purposes: can excavate, create structures, reinforce structures.","Moderate"
"Gear","Nanoswarms","Fixers","EP","329",,"Repairs 1d10DV/2hrs. Repairs 1 wound/day. Cannot repair object with more than 3 wounds, assists in repair, +30 to all repair rolls","Moderate"
"Gear","Nanoswarms","Injectors","EP","329",,"Inflicts 1DV and delivers a chemical payload to biological targets.","Moderate"
"Gear","Nanoswarms","Gardeners","EP","329",,"Does agricultural tasks including defoliation. ","Moderate"
"Gear","Nanoswarms","Guardians","EP","329",,"Detect and attacks other unauthorized nanobots. Inflicts 1d10÷2DV/Action Turn to other nano swarms.","Moderate"
"Gear","Nanoswarms","Proteans","EP","329",,"Creates 1 pre-programmed type of device. Must be able to disassemble appropriate raw materials from environment. Time 1hr/cost category","High"
"Gear","Nanoswarms","Saboteurs","EP","329",,"Causes hidden damage to electronics and machinery, 1d10÷2DV/Action Turn. Armor is ineffective, Damage accumulates to wound.","High"
"Gear","Nanoswarms","Scouts","EP","329",,"Maps and explores an area collecting and analyzing samples of all materials. Often used for forensic investigation.","High"
"Gear","Nanoswarms","Taggants","EP","329",,"Nanite tracking bugs. Can broadcast location to mesh or respond only to encrypted query.","Low"
"Gear","Nanoswarms","Nanotat Eraser","PO","152",,"This illegal nanoswarm is designed to eradicate all signs of nanotatIDs. It takes 5 minutes and iches like crazy.","Expensive"
"Gear","Nanoswarms","Smart Plankton","PO","152",,"A varient of smart dust designed for underwarter use. This swarm can record video, audio, temperature, chemical traces and movement. ","Moderate"
"Gear","Smart Animals","Fur Coat","EP","330",,"Living clothing skin, fur or scales with wireless controls and haptic interfaces, and sometimes useful features.","Low"
"Gear","Smart Animals","Smart Dog","EP","330",,"Used as guardians as well as pets, can be enhanced with bioware and cybernetics.","Moderate"
"Gear","Smart Animals","Smart Monkey","EP","330",,"Useful and intelligent aides, also adept at minor larceny and sometimes employed by criminal groups, and organ grinders","Moderate"
"Gear","Smart Animals","Smart Rat","EP","330",,"Clever and dexterous intelligent pets that easily fit in small spaces.","Low"
"Gear","Smart Animals","Smart Roach","EP","330",,"The size of a small dog and often biosculpted for bright colors, useful for minor janitorial duties. ","Low"
"Gear","Smart Animals","Police Baboon","SW","168",,"Adapted for Martian atmosphere, used for tracking, guarding, crowd  control. May turn on handler in mentally stressful situations.","High"
"Gear","Smart Animals","Rust Hound","SW","168",,"Large transgenic dog. Adapted for Martian atmosphere, sometimes used for scent tracking.","High"
"Gear","Smart Animals","Smart Camel","GC",157,,"Less smelly and less obstinate than their unmodified forebears","Moderate"
"Gear","Smart Animals","Smart Horse","GC",157,,"Favored for riding and hauling gear and respond well to verbal commands.","Moderate"
"Gear","Smart Animals","Smart Wolf","GC",157,,"Smart wolves are sometimes favored over smart dogs as guardian animals and companions, partly because they tend to be more vicious and are superior tracker","Moderate"
"Gear","Smart Animals","Bees and Gardener Wasps","PO","154",,"A swarm of enhanced wasps/bees that provide basic gardening asistance and ocasional security.","Low"
"Gear","Smart Animals","Guard Dog","PO","154",,"These smart dogs are trained for security or policing purposes and upgraded with bioweave, enhanced vision, hardened skeleton, and reflex booster implants.","High"
