"cat","type","name","book","page","desc","sum","cost"
"Gear","Smart Animals","Smart Hawk","PO","155",,"Enhanced versions of predatory birds are common in large open habitats. Some have been trained for surveillance or security purposes.","Moderate"
"Gear","Smart Animals","Smart Racoon","PO","155",,"Raccoon helpers are employed as personal assistant and for many of the same tasks as smart monkeys.","Moderate"
"Gear","Smart Animals","Smart Cat","PO","155",,"Though smart cats let people pet and feed them, they are even more stubborn and independent than their forebears. Nevertheless, some have been trained.","Moderate"
"Gear","Smart Animals","Swarm Cat","PO","155",,"The creation of scum genehackers for competitions. A unique assortment of enhancements should be expected.","High"
"Gear","Scavenger Tech","Disassembly Tools","EP","330",,"Used for salvage and demolitions, includes both heavy energy tools like plasma torches and smart hand tools like wrenches.","High"
"Gear","Scavenger Tech","Mobile Lab","EP","330",,"Hand held device with sensor suite for performing detailed chemical and material analysis. AI equipped with Academics: Chemistry 30.","Moderate"
"Gear","Scavenger Tech","Specimen Container","EP","330",,"Capsule can hold any sort of sample in stasis or reproduce a wide variety of environmental conditions; Heat, cold, pressure etc,.","Low"
"Gear","Scavenger Tech","Superthermite Charges","EP","330",,"Highly stable demolition charge delivers 2d10+5DV, Charge may be shaped with Demolitions test to focus damage.","Moderate"
"Gear","Services","Anonymous Account","EP","330",,"(See also p.252) An encrypted anonymous communications channel for messaging and credit transfer, virtually impossible to track.","Moderate"
"Gear","Services","Backup","EP","330",,"A one time Ego backup, with no reinstantiation insurance.","Moderate"
"Gear","Services","Backup Insurance (low)","EP","330",,"Periodic Ego backup possible stack retrieval and reinstantiation as an infomorph in the event of death. For low risk individuals.","Low"
"Gear","Services","Backup Insurance (mod)","EP","330",,"Periodic Ego backup possible stack retrieval and reinstantiation into a basic morph in the event of death. For high risk individuals.","Moderate"
"Gear","Services","Body Bank","EP","331",,"Storage for unused morphs with a monthly charge.","Moderate"
"Gear","Services","Fake Ego ID","EP","331",,"A fabricated identity that will pass inspection in most jurisdictions, often registered to criminal or autonomist habitats.","High"
"Gear","Services","Simulspace Subscription","EP","331",,"A daily (low cost) or monthly (moderate cost) subscription to a virtual community or private virtual space.","Moderate"
"Gear","Services","Small Animal Care","PO","154",,"Care for a small/medium animal for a week.","Low"
"Gear","Services","Large Animal Care","PO","154",,"Care for a large animal for a week.","Moderate"
"Gear","Services","Animal Training","PO","154",,"One month of traning for an animal.","Moderate"
"Gear","Services","Blind Spot/Route","PO","154",,"A map into or out of a location that is normally under surveillance. ","High"
"Gear","Services","Passive ID Protection","PO","154",,"Services to mornitor ID to prevent theft or abuse.","Low"
"Gear","Services","Active ID Protection","PO","154",,"An active service that goes out of its way to protect an identity. Notifying authorities of theft attempts and directil blocking attacks.","Moderate"
"Gear","Services","Privacy Suite","PO","154",,"An hours access to a private room.","Low"
"Gear","Services","Private Sensor Feed","PO","154",,"Rented access to a high quality sensor feed.","Low"
"Gear","Programs","AR Illusions","EP","331",,"(See also p.259) An illusion imposed on the entopics/haptics of a target. May impose -10 to -30 modifiers to the targets actions.","Moderate"
"Gear","Programs","Encryption","EP","331",,"(See also p. 253) Crypto software generates key pairs, encrypts messages using public keys, and decrypts with secret keys.","Low"
"Gear","Programs","Exploit","EP","331",,"(See also p.254) Software tools reqd. for a hacker to make intrusion attempts.","High"
"Gear","Programs","Facial/Image Recognition","EP","331",,"Pattern matching software that correlates between a sample and sets of biometric data, e.g. facial, vocal, kinesic, fingerprint, etc..","Low"
"Gear","Programs","Firewall","EP","331",,"Protects a device from unauthorized intrusion. All mesh enabled devices have a standard version of this software.","Low"
"Gear","Programs","Sniffer","EP","331",,"(see also p.252) Locates and tabulates all transmissions in range of searching device.","Moderate"
"Gear","Programs","Spoof","EP","331",,"(See also p.255) Hacker software used to fake commands and authorizations to other devices.","Moderate"
"Gear","Programs","Tactical Networks","EP","331",,"(See also p.205) Tactical, real-time, data sharing and squad coordination software.","Moderate"
"Gear","Programs","Tracking","EP","331",,"(See also p.251) Tracks, traces and monitors mesh activity.","Moderate"
"Gear","Programs","XP (Low)","EP","331",,"Unrestricted, common, legal Experience Playback recordings often containing entertainment, scholastic or training content.","Low"
"Gear","Programs","XP (Moderate)","EP","331",,"Restricted, quasi-legal, uncommon Experience Playback recordings often containing entertainment, scholastic or training content.","Moderate"
"Gear","Programs","XP (High)","EP","331",,"Universally restricted, Rare Experience Playback recordings, containing highly distasteful content or forbidden knowledge. ","High"
"Gear","Programs","Behavioral Psych","PO","156",,"A program that uses provided data to build a psychological profile.","High"
"Gear","Programs","Event Reconstruction Software","PO","156",,"Combines sensor data to help build a simulspace environemnt to help investigations.","High"
"Gear","Programs","Fake Brainprint Plug-In","PO","156",,"A program used by infomorphs and characters with cyberbrains, it allows the user to fake a brainprint scan. ","Expensive"
"Gear","Programs","Kinesics Software","PO","156",,"Gives a +10 to Kinesocs Tests.","Moderate"
"Gear","Programs","Probability Mapping","PO","156",,"When supplied with data on a particular person, this software can make a guess as to their likely current whereabouts, activities, and possibly even moods.","High"
"Gear","Programs","Radio Motion Detector","PO","156",,"Software that uses wireless mesh signals to act as a low resolution form of passive radar.","Low"
"Gear","Programs","Relationship Mapping","PO","156",,"This program is useful for identifying a person’s social relationships, including friends, relatives, lovers, co-workers and conspirators.","Moderate"
"Gear","AI & Muses","Bot/Vehicle AI","EP","331",,"Limited AI with skills necessary to operate a specific vehicle autonomously.","High"
"Gear","AI & Muses","Device AI","EP","331",,"Limited AI with skills necessary to operate a specific device autonomously.","Moderate"
"Gear","AI & Muses","Kaos AI","EP","332",,"An AI designed to work with and support hackers and covert ops teams with skills necessary to infiltrate and sabotage systems.","Expensive"
"Gear","AI & Muses","Security AI","EP","332",,"An AI with the skills necessary to monitor and protect electronic system against intrusion.","High"
"Gear","AI & Muses","Standard Muse","EP","332",,"Digital personalities designed to assist a character in everyday life and work.","High"
"Gear","AI & Muses","Animal Keeper AI","PO","155",,"A muse for smart animals, if the animal is equipped with a puppet sock it can also jam it like a biodrone.","Moderate"
"Gear","AI & Muses","Sensor AI","PO","157",,"AI present in most of the shelf sensor systems.","Moderate"
"Gear","AI & Muses","Technician AI","PO","157",,"An AI that is used on habitats and aboard ships to direct the work of repair drones.","Moderate"
"Gear","Scorchers","Bedlam","EP","332",,"Assaults Egos in cyberbrains with traumatic mental input inflicting 1d10SV each attack.","High"
"Gear","Scorchers","Cauterizer","EP","332",,"Assaults Egos in cyberbrains with neurological damage inflicting 1d10+5DV each attack.","High"
"Gear","Scorchers","Nightmare","EP","332",,"Inflicts panic, anxiety in cyberbrains, Targets are shaken, -10 to all actions for 1 Turn, make WILLx2 test or suffer 1d10÷2SV and flee.","High"
"Gear","Scorchers","Shutter","EP","332",,"Inflicts sensory shutdown in cyberbrains, target suffers -30 modifier to one sense. Modifier is reduced by 10 points per Turn.","High"
"Gear","Scorchers","Spasm","EP","332",,"Inflicts debilitating pain on cyberbrains, Target suffers -30 to all actions, must make WILx2 or convulse for 1Turn/10MoF.","High"
"Gear","Skillsofts","Skillsoft","EP","332",,"Provides user with rating 40 in the selected skill","High"
"Gear","Survival Gear","Breadcrumb Positioning","EP","332",,"Wearable system leaves micro tracking devices as user moves creating a mesh enabled map of the user's path.","Low"
"Gear","Survival Gear","Electrogravitic Net","EP","332",,"Allows a person to land safely from a fall of 50m in 1 G. Must be recharged after one use.","Moderate"
"Gear","Survival Gear","Electronic Rope","EP","332",,"50m smart material rope can be electronically controlled to move and wrap itself around objects. Can support up to 250kg.","Low"
"Gear","Survival Gear","Emergency Bubble","EP","332",,"Inflatable emergency habitat accommodates 4, provides air, water, food recycling, protects from temps. -175 to 140C.","Moderate"
"Gear","Survival Gear","Emergency Distress Beacon","EP","333",,"A transmitter that will broadcast a programmed distress call for years. Range: 500km urban, 5000km elsewhere.","Moderate"
"Gear","Survival Gear","Flashlight","EP","333",,"Handheld or wearable works in spectrum from infrared to ultraviolet.","Trivial"
"Gear","Survival Gear","Nanobandage","EP","333",,"Self sterilizing medical system treats all injury from poison to trauma. Severe injuries may req. physical first aid. (See also p.208)","Trivial"
"Gear","Survival Gear","Repair Spray","EP","333",,"Repairs 1d10DV/2hrs. Repairs 1 wound/day. Cannot repair object with more than 3 wounds, assists in repair, +30 to all repair rolls","Low"
"Gear","Survival Gear","Shelter Dome","EP","333",,"Inflatable tent accommodates 4, provides air, water, food recycling, protects from temps. -175 to 140C. Must be staked down to surface.","Moderate"
"Gear","Survival Gear","Spindle","EP","333",,"can produce 2km of 0.2mm cable at 20m/sec. Can reabsorb and retract cable at 5m/sec. Cable will support 250kg.","Moderate"
"Gear","Survival Gear","Spindle Climber","EP","333",,"Cable gun. Fires spindle cable with hardened tip to embed in hard surface up to 50m. Can pull 250kg load up cable at 2m/sec. 50 uses. ","Low"
"Gear","Survival Gear","Breather","SW","167",,"Backpack unit can supply breathable oxygen indefinitely when supplied with 1kg of water and 2 hrs of sunlight /day. ","Low"
"Gear","Survival Gear","Breather w/ extra power","SW","167",,"Backup power supply for Breather unit increases operational time to 1 week without sunlight.","Moderate"
"Gear","Survival Gear","Breather Bladder","SW","167",,"An accessory to Breather unit stores waste methane to be used to fuel machinery. ","Trivial"
"Gear","Survival Gear","Basic Cold Weather Gear","SW","167",,"Cold weather suit w/ face mask and goggles protects from cold temperatures to -50C, allows full maneuverability.","Trivial"
"Gear","Survival Gear","Survival Cold Weather Gear","SW","167",,"Cold weather suit w/ face mask and goggles protects from cold temperatures to -100C, allows full maneuverability, partially pressurized.","Low"
"Gear","Survival Gear","Pressure Tent (2 person)","SW","168",,"A collapsible heated and pressurized tent also provided oxygen using a Breather.","Low"
"Gear","Survival Gear","Pressure Tent (4 person)","SW","168",,"A collapsible heated and pressurized tent also provided oxygen using a Breather.","Moderate"
"Gear","Survival Gear","Bio-Defense Unit","GC",157,,"Nano hive destroys alien life, toxins, and poisons in 20 meter radius. Alien life within the area takes 1d10/2 per Action Turn.","High"
"Gear","Survival Gear","Bio-Defense Swarm","GC",157,,"As Bio-Defense Unit, but in disposable canister. 10 meter radius and ineffective after 2 weeks.","Moderate"
"Gear","Survival Gear","Defense Beacons","GC",157,,"4 rods placed up to 30 meters from 2 others to create a perimeter. Has alarms, stunners, and microwave agonizers (Beam Weapons 40)","Moderate"
"Gear","Survival Gear","Emergency Rations","GC",158,,"3 days worth of compressed concentrated nourishment.","Trivial"
"Gear","Survival Gear","Filter Straw","GC",159,,"safely drink any liquid that contains even a small amount of water.","Trivial"
"Gear","Survival Gear","Healing Pod","GC",159,,"Heals with the same speed and effectiveness as a healing vat (EP p. 326). Requires either a functional vacsuit or a Life-Support Pack (GC p. 159).","Moderate"
"Gear","Survival Gear","Life Support Pack","GC",159,,"Vacsuit attachment which provides the wearer with pure air for up to 30 days.","Moderate"
"Gear","Survival Gear","Small Air Mask","PO","157",,"A simple breathing mask with a 2 hour air supply.","Trivial"
"Gear","Survival Gear","Large Air Mask","PO","157",,"A simple breathing mask with a 12 hour air supply.","Low"
"Gear","Survival Gear","Small Oxygen Candles","PO","157",,"Provides 15 man hours of oxygen when ignited.","Low"
"Gear","Survival Gear","Large Oxygen Candles","PO","157",,"Provides 75 man hours of oxygen when ignited.","Moderate"
"Gear","Xenoarcheology Gear","Adaptive Interface","GC","161",,"Tool designed to interface with alien technology. Not for use with biotech or hyper advanced nanotech","High"
"Gear","Xenoarcheology Gear","Faraday Container","GC",160,,"A Specimen Container (EP 330) that also blocks all radio, electrical, and radiation.","Low"
"Gear","Xenoarcheology Gear","Scourers","GC",160,,"Microswarm for uncovering buried artifacts. Systematically removes layers of dirt, locating and cleaning foreign objects.","Moderate"
"Gear","Vehicles","Microlight","EP","343",,"Personal aircraft, strut and fabric design with electric propeller motor. Often used in low G habitats with enclosed airspace.","Low"
"Gear","Vehicles","Portable Plane","EP","343",,"A two person electric powered aircraft with configurations for operation on Mars, Titan and Venus.","High"
"Gear","Vehicles","Rocket Buggy","EP","343",,"A private rocket designed for operation on airless moons with low gravity. Capable of reaching orbit or parabolic flight of 30,000km in 1 hr","Expensive"
"Gear","Vehicles","Small Jet","EP","343",,"Methane powered aircraft can be built in a variety of sizes from personal craft to airliners and configurations for Mars, Venus or Titan.","Expensive"
"Gear","Vehicles","Cycle","EP","344",,"Small personal groundcraft have a range of 600km and a top speed of 120kph. May be open or enclosed.","Moderate"
"Gear","Vehicles","Mars Buggy","EP","344",,"A 4 wheel vehicle with large balloon tires can travel 110kph on roads, 90kph on open terrain, 40kph on jagged rocky terrain.","High"
"Gear","Vehicles","EVA Sled","EP","345",,"Used to transport gear in zero G, may also pull along 1 human sized morph.","Low"
"Gear","Vehicles","Rocket Pack","EP","345",,"Back pack with rocket thrusters can keep a person airborne for 15min on Mars, 30min on Luna. Can reach obit and land again from moon","Low"
"Gear","Vehicles","Thruster Pack","EP","345",,"Used to maneuver in open space for EVA. Does not produce enough thrust for atmospheric movement.","Low"
"Gear","Vehicles","Cargo Hauler","SW","168",,"A Large freight hauler equipped for off road use. Passenger compartments provide life support for two.","Expensive"
"Gear","Vehicles","Flying Car","SW","168",,"The size of a small sedan this methane powered vehicle features foldable wings that allow ground operation and a pressurized cabin.","Expensive+"
"Gear","Vehicles","Ground Car","SW","169",,"A small economical ground vehicle used for intra habitat travel over roads.","Expensive"
"Gear","Vehicles","Martian Rover","SW","169",,"Large 8 wheeled vehicle has cramped living quarters for 6. Also features fabber, mobile lab, drone launching rack and 2 person airlock.","Expensive"
"Gear","Vehicles","Martian Trike","SW","169",,"A three wheeled motorcycle built for rugged Martian outback.","Moderate"
"Gear","Vehicles","Passenger Airship","SW","169",,"A massive transport that is buoyant in the Venusians atmosphere can carry up to 100 passengers and 20 tons of cargo.","Expensive"
"Gear","Vehicles","Passenger Balloon","SW","169",," An unpowered aircraft buoyant in the Venusians atmosphere. Primarily used by tourists and the wealthy.","High"
"Gear","Vehicles","Siftrunner","SW","169",,"A mobile habitat with quarters for 6, built to withstand the extreme temperatures and radiation on Mercury's surface.","Expensive"
"Gear","Vehicles","Venusan Hauler","SW","169",,"A tracked cargo hauler designed to transport Q-morphs and equipment on the Venusians surface it has no passenger compartments.","Expensive"
"Gear","Vehicles","Black Wing","GC",163,,"A backpack made of smart fabric. When activated, it forms into a rigid wing with a span of 8 meters in 1 Action Turn.","Moderate"
"Gear","Vehicles","Crasher Truck","GC",163,,"A less expensive version of the GEV (EP 348), except it has no rockets for space flight.","High"
"Gear","Vehicles","Go Cycle","GC",163,,"a more robust version of a common cycle, designed for extended use on uneven terrain at speeds of at least 40 kph","Moderate"
"Gear","Vehicles","Inflatable Boat","GC","164",,"When inflated (which takes 1 minute), it is 4 meters long, 2 meters wide, and half a meter deep. Can hold 750 kg of passengers and cargo.","Moderate"
"Gear","Vehicles","Large Jet","GC","164",,"A jet the size of a small 20th-century commercial airliner. Carries 150 passengers at 1,100 kph up to 40,000 km","Expensive+++"
"Gear","Vehicles","Mobile Base","GC","164",,"A mobile, self unpacking, headquarters 25m to a side for 12 morphs. It includes a lab, beds, and several high quality makers. 2hrs to un/pack.","Expensive"
"Gear","Vehicles","Mobility Frame","GC","164",,"A light partial exoskeleton. +4 meters per turn walking and +12 meters per turn running. Adds +20 to any roll to avoid tripping, falling, or losing balance.","Low"
"Gear","Vehicles","Powersuit","GC","164",,"a sealed exoskeleton gives +10 to strength tests, doubles jumping distance, and +3 DV on unarmed attacks. Has food and air for 48hrs, radio booster and specs.","High"
"Gear","Vehicles","Flux Car","PO","158",,"A Blackmarket stealth vehicle used for countersurveillance and tracking.","Expensive+"
"Gear","Vehicles","Flying Flux Car","PO","158",,"A Blackmarket stealth vehicle that flies it is used for countersurveillance and tracking.","Expensive++"
"Gear","Vehicles","Flux Cycle","PO","158",,"A Blackmarket stealth enclosed cycle used for countersurveillance and tracking.","Expensive"
"Gear","Vehicles","Lifeboat","PO","158",,"A habitat lifeboat that can cary 100 people with food and water for 8 days.","Expensive"
"Gear","Vehicles","Neo-Cetacean Walker","PO","158",,"This exoskeleton is designed for neo-cetaceans to move about in non-aquatic environments. It includes a set of arms for manipulating objects.","Moderate"
"Gear","Robots","Automech","EP","345",,"The ubiquitous repair drone. Each model is configured for a particular type of work with tools and AI skills. May be wheeled or vector thrust.","Moderate"
"Gear","Robots","Creepy","EP","345",,"Small crawler bot available in a variety of forms, often used as a tiny household servitor.","Low"
"Gear","Robots","Dr. Bot","EP","345",,"A wheeled medical robot carries a healing vat. Pharmaceutical maker, medical gear and surgical arms.","High"
"Gear","Robots","Dwarf","EP","345",,"Large quadruped bots can be equipped with a variety of modular heavy industrial tools. Older models like to whistle.","Expensive"
"Gear","Robots","Gnat","EP","345",,"Tiny rotorcraft surveillance drone.","Low"
"Gear","Robots","Guardian Angel","EP","345",,"Tiny but fast and tough flying tactical surveillance drone that can deliver an incapacitating shock.","Moderate"
"Gear","Robots","Saucer","EP","345",,"Propelled by an ionic drive these drones can be used for monitoring a location or scouting.","Low"
"Gear","Robots","Servitor","EP","346",,"A common anthroform drone used as household servants, cooks, janitors, and personal aids.","Low"
"Gear","Robots","Speck","EP","346",,"miniscule spy drones about the size of a fruit fly. They are difficult to notice, -30 Perception, and indistinguishable from an insect.","Low"
"Gear","Robots","Scorcher","SW","170",,"3m long tank like quadruped used for mining operations on Mercury. They have 2 manipulator arms and 4 additional sockets for tools","High"
"Gear","Robots","Explorenaut","GC",160,,"Dog-sized wheeled bots that are tethered back through the gate. Equipped with audio, visual, chemical, and radio sensors.","Moderate"
"Gear","Robots","Manipulator Cuff","GC",160,,"Designed to be worn as a forearm cuff on the outside of a vacsuit. It carries a utilitool and a mobile lab. Can detatch and move on its own.","Moderate"
"Gear","Robots","Recon Flyer","GC",161,,"Micro-sized recon flyers with gas balloons and turbofans. Equipped with image recognition software. Useful for finding hidden items.","Trivial"
"Gear","Robots","Recon Flyer Swarm","GC",161,,"50 Micro-sized recon flyers with gas balloons and turbofans. Equipped with image recognition software. Useful for finding hidden items.","Moderate"
"Gear","Robots","Recon Hopper","GC",161,,"Mini-sized hopper bots for exploring surface terrain. Useful in no atmosphere. Equipped with image recognition software to find hidden objects.","Low"
"Gear","Robots","Recon Hopper Swarm","GC",161,,"50 Mini-sized hopper bots for exploring surface terrain. Useful in no atmosphere. Equipped with image recognition software to find hidden objects.","Moderate"
"Gear","Robots","Recon Snake","GC","162",,"Meter-long synthetic snake. Ideal for exploring cracks, holes, etc. Equipped with image recognition software to find hidden objects.","Moderate"
"Gear","Robots","Retriever","GC","162",,"Small car-sized search-and-rescue robots. Equipped with integrated healing vat, shovels, firefighting and paramedic kits.","Expensive"
"Gear","Robots","Robomule","GC","162",,"Human-sized 6 legged simple drones designed to carry up to 250 kg of cargo over rough terrain. Also features a maker providing food for 4 biomorphs.","Low"
"Gear","Robots","Sentry Bot","GC",162,,"Robot sentries usually have a laser pulser, agonizer, shredder, and seeker rifle. Beam Weapons, Fray, Perception, Seeker Weapons, and Spray Weapons all at 40.","Expensive"
"Gear","Robots","Sky Mote","GC","163",,"Mini-sized aerostats designed to keep position over an area and act as a relay point for a mote mesh","Trivial"
"Gear","Robots","Sky Mote Swarm","GC","163",,"50 mini-sized aerostats designed to keep position over an area and act as a relay point for a mote mesh","Moderate"
"Gear","Robots","Thumper","GC","163",,"Seismic sensor motes and a weight to be ""thumped"" on the ground. AI has Academics: Geology 60 and Profession: Seismic Surveys 60. Satellite scans apply a +30.","Moderate"
"Gear","Robots","Zephyr","GC","163",,"Medium-sized winged flyers, capable of reconnoitering over long distances quickly. Essentially small planes launched by throwing them.","Low"
"Gear","Robots","Bughunter","PO","157",,"Flying Drones that eliminate all sensors in an area.","Moderate"
"Gear","Robots","Caretaker","PO","157",,"A bot designed to care for smart animals.","Moderate"
"Gear","Robots","Hab Repair Bots","PO","157",,"Crab like and standardized repair bots can be found anywhere transhumanity has spread.","Moderate"
"Gear","Robots","Harvester Drones","PO","158",,"A drone with 6 to 8 arms and a small plasma thruster to provide mobility. ","Moderate"
"Gear","Robots","Skimmers","PO","158",,"Drones that mine the antmospheres of gas giants for needed elements, usually H3.","Expensive"
"Gear","Robots","Spider Hand","PO","158",,"A small robotic hand commonly used by uplifts who need a human hand design/strength to handle a task. ","Moderate"
"Gear","Robots","Stealth Drone","PO","158",,"A small plane used to observe targets from overhead.","Expensive"
"Gear","Alien Relics","Dream Shells","GC",164,,"Iktomi-made devices which look vaguely like scallop shells 8 cm across.","Expensive"
"Gear","Alien Relics","Fixor","GC",165,,"Small orange ovoids which, if pinched, remain perfectly stationary. Each fixor can support up to 2,300 kg without moving a fraction of a millimeter until pinched again.","Expensive"
"Gear","Alien Relics","Scour Rings","GC",165,,"A ring with a 26 cm hole. When shaken, a field appears in the hole and any object passing through the field will disintigrate to atoms.","Expensive"
